X,Y,ELEV,TYPE,
508947,2147591,2240,1,
508425,2147645,2239,1,
507926,2147857,2239,1,
507925,2148378,2238,1,
507887,2148888,2237,1,
507740,2149899,2236,1,
507132,2150821,2239,1,
506674,2151506,2239,1,
506333,2152023,2238,1,
506250,2152139,2238,1,
510316,2147602,2252,1,
510810,2147889,2254,1,
513133,2148116,2281,1,
513638,2148100,2298,1,
513885,2147948,2312,1,
505903,2154072,2237,1,
506553,2154303,2237,1,
507392,2154226,2238,1,
508121,2154165,2239,1,
508923,2154082,2239,1,
509422,2154028,2240,1,
509952,2154064,2241,1,
510417,2154265,2244,1,
510933,2154243,2246,1,
511413,2154040,2248,1,
511912,2153919,2251,1,
512413,2153852,2257,1,
512895,2153648,2260,1,
513414,2153580,2274,1,
513659,2153486,2279,1,
505863,2154501,2238,1,
506312,2154758,2239,1,
506955,2154770,2239,1,
507539,2154738,2239,1,
508039,2154710,2239,1,
508591,2154677,2239,1,
509377,2154676,2240,1,
509926,2154715,2240,1,
510535,2154674,2242,1,
511032,2154594,2245,1,
511492,2154390,2248,1,
511994,2154596,2250,1,
512436,2154870,2253,1,
512926,2154727,2257,1,
514177,2153925,2286,1,
514683,2153983,2298,1,
515158,2153762,2315,1,
515637,2153560,2326,1,
516128,2153574,2337,1,
504881,2157449,2235,1,
505387,2157693,2235,1,
506010,2157849,2235,1,
506955,2158097,2235,1,
507354,2158741,2236,1,
507558,2159466,2238,1,
508119,2159556,2239,1,
508759,2159532,2240,1,
509802,2159726,2241,1,
510304,2159809,2244,1,
510789,2159942,2246,1,
511366,2159743,2246,1,
511840,2159570,2246,1,
512173,2159186,2249,1,
512571,2158869,2251,1,
513040,2159101,2253,1,
513467,2159418,2257,1,
513941,2159600,2258,1,
514457,2159599,2260,1,
514888,2159171,2264,1,
515483,2158766,2271,1,
515952,2158592,2275,1,
516320,2158248,2279,1,
516692,2157874,2287,1,
517080,2157545,2294,1,
517591,2157624,2330,1,
518000,2157309,2342,1,
518469,2157128,2355,1,
518608,2157108,2358,1,
506472,2157968,2235,1,
506653,2158535,2238,1,
506814,2159036,2239,1,
507069,2159582,2240,1,
507324,2160045,2240,1,
507793,2160287,2240,1,
508352,2160456,2240,1,
508834,2160605,2240,1,
509163,2160989,2242,1,
509788,2161179,2245,1,
510825,2161293,2247,1,
511319,2161184,2247,1,
511797,2160850,2248,1,
512301,2160854,2249,1,
512839,2160851,2250,1,
513313,2161066,2252,1,
513815,2161084,2254,1,
514369,2161104,2256,1,
514872,2160916,2258,1,
515393,2160877,2260,1,
515735,2161245,2260,1,
516225,2161050,2263,1,
516660,2160781,2268,1,
517032,2160630,2272,1,
506010,2157849,2235,1,
506219,2158321,2240,1,
506422,2158878,2240,1,
506706,2159387,2239,1,
506929,2159871,2239,1,
506730,2160498,2238,1,
506742,2161054,2236,1,
506789,2161619,2237,1,
506844,2162230,2238,1,
506852,2162533,2239,1,
503358,2158470,2236,1,
503950,2158234,2234,1,
504340,2158552,2234,1,
504635,2159007,2234,1,
505011,2159474,2235,1,
505322,2159877,2237,1,
505400,2160471,2238,1,
505675,2160907,2238,1,
506186,2161612,2238,1,
506484,2162019,2238,1,
506796,2162458,2239,1,
507156,2162967,2239,1,
507429,2163411,2239,1,
507729,2163963,2241,1,
507985,2164393,2240,1,
508441,2164725,2240,1,
508868,2165033,2243,1,
509311,2165350,2247,1,
509686,2165734,2250,1,
510205,2165788,2250,1,
511234,2165703,2250,1,
511679,2165445,2250,1,
512138,2165136,2250,1,
512432,2164719,2250,1,
512725,2164294,2250,1,
513219,2164122,2250,1,
513559,2163748,2251,1,
514022,2163506,2252,1,
514626,2163459,2256,1,
515059,2163718,2258,1,
515471,2164026,2260,1,
515959,2164141,2261,1,
516030,2164122,2262,1,
500038,2149950,2238,1,
500771,2150230,2238,1,
501378,2150465,2238,1,
501846,2150647,2238,1,
502540,2150911,2238,1,
503181,2151158,2238,1,
503647,2151338,2238,1,
504371,2151618,2238,1,
504929,2151835,2237,1,
505299,2152226,2237,1,
505343,2152745,2237,1,
505139,2153298,2237,1,
505486,2153670,2237,1,
505890,2154000,2237,1,
505863,2154501,2238,1,
505671,2155107,2239,1,
505513,2155606,2239,1,
505296,2156243,2234,1,
505131,2156719,2235,1,
504943,2157269,2235,1,
504881,2157449,2235,1,
505152,2152008,2237,1,
506063,2152108,2238,1,
506676,2152208,2234,1,
507169,2152295,2233,1,
507907,2152409,2233,1,
507894,2153009,2233,1,
507701,2153519,2232,1,
507466,2154216,2238,1,
507465,2154220,2238,1,
